timestamp,zone_id,zone_agv_count,zone_density,avg_zone_speed,task_arrival_rate,path_overlap_score,avg_zone_wait_time
2025-01-01 00:00:00,Z1,10,0.96,0.51,1.78,1.0,12.95
2025-01-01 00:00:00,Z2,9,0.94,0.7,1.4,0.94,12.2
2025-01-01 00:00:00,Z3,10,1.0,0.58,1.76,1.0,13.79
2025-01-01 00:00:00,Z4,10,0.96,0.55,1.67,1.0,13.22
2025-01-01 00:00:05,Z1,6,0.61,1.19,1.03,0.68,7.65
2025-01-01 00:00:05,Z2,10,1.0,0.54,1.52,1.0,12.05
2025-01-01 00:00:05,Z3,5,0.5,1.23,0.85,0.65,6.44
2025-01-01 00:00:05,Z4,5,0.51,1.34,0.97,0.55,6.93
2025-01-01 00:00:10,Z1,0,0.01,1.95,0.29,0.08,1.73
2025-01-01 00:00:10,Z2,10,1.0,0.4,1.72,1.0,12.61
2025-01-01 00:00:10,Z3,8,0.78,0.82,1.47,0.84,9.94
2025-01-01 00:00:10,Z4,4,0.37,1.41,0.64,0.58,6.46
2025-01-01 00:00:15,Z1,9,0.91,0.66,1.38,1.0,11.47
2025-01-01 00:00:15,Z2,4,0.45,1.34,0.82,0.53,5.79
2025-01-01 00:00:15,Z3,6,0.56,1.13,1.06,0.66,7.98
2025-01-01 00:00:15,Z4,3,0.33,1.59,0.59,0.45,5.3
2025-01-01 00:00:20,Z1,0,-0.04,2.07,0.29,0.11,1.29
2025-01-01 00:00:20,Z2,7,0.66,0.99,1.08,0.81,9.45
2025-01-01 00:00:20,Z3,1,0.07,1.85,0.32,0.25,2.89
2025-01-01 00:00:20,Z4,1,0.06,1.77,0.36,0.22,1.36
2025-01-01 00:00:25,Z1,2,0.2,1.65,0.55,0.32,4.17
2025-01-01 00:00:25,Z2,3,0.35,1.61,0.72,0.3,4.39
2025-01-01 00:00:25,Z3,8,0.82,0.78,1.43,0.81,9.86
2025-01-01 00:00:25,Z4,10,0.98,0.48,1.71,1.0,12.67
2025-01-01 00:00:30,Z1,10,0.95,0.56,1.74,1.0,13.67
2025-01-01 00:00:30,Z2,3,0.31,1.56,0.45,0.42,4.04
2025-01-01 00:00:30,Z3,8,0.78,0.82,1.29,0.96,10.28
2025-01-01 00:00:30,Z4,8,0.76,0.74,1.39,0.83,10.04
2025-01-01 00:00:35,Z1,3,0.27,1.48,0.73,0.49,4.41
2025-01-01 00:00:35,Z2,8,0.75,0.74,1.44,0.97,10.03
2025-01-01 00:00:35,Z3,9,0.86,0.58,1.62,0.98,10.9
2025-01-01 00:00:35,Z4,1,0.08,1.88,0.26,0.13,2.63
2025-01-01 00:00:40,Z1,5,0.51,1.16,0.86,0.54,6.28
2025-01-01 00:00:40,Z2,0,0.05,2.06,0.3,0.11,0.85
2025-01-01 00:00:40,Z3,1,0.05,1.8,0.18,0.3,2.89
